# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 28, 28, 28, 28
ch002, 28, 28, 28, 28
ch003, 28, 28, 28, 28
ch004, 28, 28, 28, 28
ch005, 28, 28, 28, 28
ch006, 28, 28, 28, 28
ch007, 28, 28, 28, 28
ch008, 28, 28, 28, 28
ch009, 28, 28, 28, 28
ch010, 28, 28, 28, 28
ch011, 28, 28, 28, 28
ch012, 24, 24, 24, 24
ch013, 15, 15, 15, 15
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch112, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch116, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch118, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch120, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch122, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch124, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch126, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch128, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch132, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch134, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch136, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch138, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch140, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch142, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch144, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch149, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch151, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch153, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch155, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch157, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch159, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch161, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch165, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch054, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch058, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch062, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch102, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch106, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch110, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch118, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch122, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch126, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch134, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch138, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch142, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch151, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch155, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch159, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch058, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch106, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch122, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch138, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch155, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch002, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch003, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch004, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch005, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch006, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch007, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch008, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch009, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch010, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch011, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch012, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch013, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch038, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch040, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch042, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch044, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch046, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch048, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch052, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch054, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch056, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch058, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch060, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch062, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch064, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch100, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch102, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch104, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch106, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch108, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch110, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch112, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch116, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch118, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch120, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch122, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch124, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch126, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch128, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch132, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch134, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch136, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch138, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch140, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch142, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch144, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch149, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch151, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch153, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch155, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch157, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch159, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch161, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch165, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch002, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch003, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch004, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch005, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch006, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch007, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch008, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch009, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch010, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch011, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch012, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch013, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch038, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch040, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch042, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch044, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch046, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch048, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch052, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch054, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch056, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch058, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch060, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch062, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch064, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch100, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch102, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch104, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch106, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch108, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch110, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch112, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch116, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch118, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch120, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch122, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch124, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch126, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch128, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch132, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch134, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch136, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch138, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch140, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch142, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch144, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch149, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch151, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch153, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch155, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch157, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch159, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch165, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch002, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch003, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch004, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch005, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch006, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch007, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch008, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch009, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch010, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch011, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch012, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch013, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch038, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch040, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch042, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch044, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch046, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch048, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch052, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch054, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch056, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch058, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch060, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch062, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch064, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch100, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch102, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch104, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch106, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch108, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch110, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch112, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch116, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch118, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch120, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch122, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch124, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch126, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch128, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch132, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch134, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch136, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch138, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch140, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch142, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch144, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch149, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch151, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch153, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch155, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch157, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch159, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch161, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch165, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch002, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch003, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch004, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch005, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch006, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch007, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch008, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch009, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch010, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch011, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch012, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch013, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch038, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch040, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch044, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch046, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch048, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch052, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch054, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch056, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch058, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch060, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch062, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch064, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch100, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch102, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch104, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch106, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch108, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch110, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch112, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch116, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch118, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch120, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch122, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch124, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch126, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch128, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch132, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch134, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch136, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch138, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch140, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch142, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch144, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch149, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch151, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch153, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch155, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch157, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch159, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch161, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch165, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch038, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch042, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch046, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch054, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch058, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch062, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch102, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch106, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch110, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch118, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch122, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch126, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch134, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch138, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch142, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch151, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch155, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch159, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11> 
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch058, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch106, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch122, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch138, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch155, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
</ru996>

[AU]
<cck,  c1, c2, c5, c11>
ch001, 17, 17, 17, 17
ch002, 17, 17, 17, 17
ch003, 18, 18, 18, 18
ch004, 18, 18, 18, 18
ch005, 18, 18, 18, 18
ch006, 18, 18, 18, 18
ch007, 18, 18, 18, 18
ch008, 18, 18, 18, 18
ch009, 18, 18, 18, 18
ch010, 18, 18, 18, 18
ch011, 18, 18, 18, 18
ch012, 18, 18, 18, 18
ch013, 18, 18, 18, 18
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 21, 21, 21, 21, 21, 21, 21, 21
ch002, 21, 21, 21, 21, 21, 21, 21, 21
ch003, 21, 21, 21, 21, 21, 21, 21, 21
ch004, 21, 21, 21, 21, 21, 21, 21, 21
ch005, 21, 21, 21, 21, 21, 21, 21, 21
ch006, 21, 21, 21, 21, 21, 21, 21, 21
ch007, 21, 21, 21, 21, 21, 21, 21, 21
ch008, 21, 21, 21, 21, 21, 21, 21, 21
ch009, 21, 21, 21, 21, 21, 21, 21, 21
ch010, 21, 21, 21, 21, 21, 21, 21, 21
ch011, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 21, 21, 21, 21, 21, 21, 21, 21
ch013, 21, 21, 21, 21, 21, 21, 21, 21
ch014, x, x, x, x, x, x, x, x
ch036, 19, 19, 19, 19, 19, 19, 19, 19
ch038, 19, 19, 19, 19, 19, 19, 19, 19
ch040, 19, 19, 19, 19, 19, 19, 19, 19
ch042, 19, 19, 19, 19, 19, 19, 19, 19
ch044, 19, 19, 19, 19, 19, 19, 19, 19
ch046, 19, 19, 19, 19, 19, 19, 19, 19
ch048, 19, 19, 19, 19, 19, 19, 19, 19
ch052, 12, 12, 12, 12, 12, 12, 12, 12
ch054, 12, 12, 12, 12, 12, 12, 12, 12
ch056, 12, 12, 12, 12, 12, 12, 12, 12
ch058, 12, 12, 12, 12, 12, 12, 12, 12
ch060, 12, 12, 12, 12, 12, 12, 12, 12
ch062, 12, 12, 12, 12, 12, 12, 12, 12
ch064, 12, 12, 12, 12, 12, 12, 12, 12
ch100, 13, 13, 13, 13, 13, 13, 13, 13
ch102, 13, 13, 13, 13, 13, 13, 13, 13
ch104, 13, 13, 13, 13, 13, 13, 13, 13
ch106, 13, 13, 13, 13, 13, 13, 13, 13
ch108, 13, 13, 13, 13, 13, 13, 13, 13
ch110, 13, 13, 13, 13, 13, 13, 13, 13
ch112, 13, 13, 13, 13, 13, 13, 13, 13
ch116, 13, 13, 13, 13, 13, 13, 13, 13
ch118, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch132, 13, 13, 13, 13, 13, 13, 13, 13
ch134, 13, 13, 13, 13, 13, 13, 13, 13
ch136, 13, 13, 13, 13, 13, 13, 13, 13
ch138, 13, 13, 13, 13, 13, 13, 13, 13
ch140, 13, 13, 13, 13, 13, 13, 13, 13
ch142, 13, 13, 13, 13, 13, 13, 13, 13
ch144, 23, 23, 23, 23, 23, 23, 23, 23
ch149, 24, 24, 24, 24, 24, 24, 24, 24
